X,Y,Address,Subdivisio,LvngAreaSF,YrBlt,Beds,FBths,HBths,Property T,List Price,Sold Price,Acres,# of Rooms,Total Othe,Tax Rate,Tax Value,New Constr,Fireplace,Garage,Cumulative,Days On Ma,Geocode Qu,city,state,addrtype,addrlocat
-78.8943071516283,35.7206762737677,1890 Frissell Avenue,Crocketts Ridge,2216,2000,4,2,1,Detached,"$324,900","$325,000",0-.25 Acres,9,0,1.05,"$256,612.00",No,1,2,9,9,1,NA,Apex,NC,place
-78.8968762244898,35.7197356938776,2003 Chimney Rock Court,Crocketts Ridge,3029,2001,5,2,1,Detached,"$340,000","$325,000",0-.25 Acres,10,0,0.987,"$299,182.00",No,1,2,29,29,0.96,NA,Apex,NC,place
-78.8823859981283,35.7291353110765,302 Hickory View Lane,Scotts Mill,2007,1998,4,2,1,Detached,"$325,000","$325,500",0-.25 Acres,8,0,0.9805,"$290,139.00",No,1,2,49,49,1,NA,Apex,NC,place
-78.8317762653061,35.6909503673469,204 Straywhite Avenue,Miramonte,2599,2005,4,2,1,Detached,"$325,000","$326,000",0-.25 Acres,9,0,1.0117,"$278,244.00",No,1,2,5,5,1,NA,Apex,NC,place
-78.8849249788691,35.7316556527032,1601 Patterson Grove Road,Pearson Farms,2314,1998,4,2,1,Detached,"$315,000","$326,000",0-.25 Acres,12,0,0.9625,"$280,946.00",No,1,2,1,1,1.03,NA,Apex,NC,place
-78.8339297513543,35.7303680061318,400 Vintage Grove Lane,Surrey Meadows,2333,1995,4,3,1,Detached,"$335,000","$328,000",0-.25 Acres,7,0,0.98,"$271,870.00",No,1,2,32,32,0.98,NA,Apex,NC,place
-78.8464313,35.7454295,906 Ambergate Station,The Villages of Apex,2471,2012,4,3,1,Detached,"$325,000","$328,000",0-.25 Acres,8,0,0.9805,"$292,412.00",No,0,2,3,3,1.01,NA,Apex,NC,place
-78.88508,35.728187,701 Scotts Ridge Trail,Scotts Mill,2497,1999,4,3,1,Detached,"$329,900","$329,900",0-.25 Acres,8,0,0.988,"$281,734.00",No,1,1,69,69,1,NA,Apex,NC,place
-78.8677672622643,35.7256898531881,1413 Applethorn Drive,Whitehall Manor,2130,2004,3,2,1,Detached,"$324,900","$330,000",0-.25 Acres,9,998,0.9805,"$304,743.00",No,1,2,25,25,1.02,NA,Apex,NC,place
-78.8823902683764,35.7294339459126,416 Timber Cut Lane,Scotts Mill,1987,1999,3,2,1,Detached,"$329,000","$331,400",.26-.5 Acres,7,247,1.0045,"$286,755.00",No,1,2,1,1,1.01,NA,Apex,NC,place
-78.881207,35.727301,200 Maple Creek Court,Scotts Mill,2336,1998,3,2,1,Detached,"$339,900","$333,000",0-.25 Acres,8,0,0.9805,"$294,888.00",No,1,2,27,27,0.98,NA,Apex,NC,place
-78.8661886010537,35.7434972103867,1009 Devonhurst Court,Haddon Hall,2382,1996,4,2,1,Detached,"$328,000","$333,000",.26-.5 Acres,8,0,0.97,"$315,680.00",No,1,2,4,4,1.02,NA,Apex,NC,place
-78.882146,35.727089,312 Pine Nut Lane,Scotts Mill,2014,1999,3,2,1,Detached,"$335,900","$333,900",0-.25 Acres,8,0,1.25,"$280,049.00",No,1,1,100,100,0.99,NA,Apex,NC,place
-78.8804354958589,35.7285806766297,304 Cedar Trail Lane,Scotts Mill,2270,2001,3,2,1,Detached,"$334,900","$334,000",0-.25 Acres,8,0,1.0045,"$290,487.00",No,1,2,38,38,1,NA,Apex,NC,place
-78.883343,35.754477,2000 Aston Woods Court,Walden Woods,2964,2000,4,2,1,Detached,"$338,000","$335,000",.26-.5 Acres,10,0,0.98,"$284,675.00",No,1,2,35,35,0.99,NA,Apex,NC,place
-78.8692652483099,35.7229577922517,1106 Whiston Drive,Whitehall Manor,2159,2002,3,2,1,Detached,"$339,000","$335,000",.26-.5 Acres,10,0,0.9805,"$280,510.00",No,1,2,11,11,0.99,NA,Apex,NC,place
-78.8316198367347,35.6921976326531,207 October Glory Lane,Miramonte,2592,2005,4,2,1,Detached,"$335,000","$335,000",0-.25 Acres,9,0,0.964,"$267,055.00",No,1,2,3,3,1,NA,Apex,NC,place
-78.876848,35.731847,1461 Big Leaf Loop,Dogwood Ridge,2260,2000,3,2,1,Detached,"$335,000","$336,000",0-.25 Acres,8,0,0.9805,"$291,560.00",No,1,2,4,4,1,NA,Apex,NC,place
-78.8714083168197,35.726108853293,220 Garden Plaza Way,Green at Scotts Mill,2555,2005,5,2,1,Detached,"$339,900","$337,000",0-.25 Acres,10,26,0.9805,"$313,272.00",No,1,2,58,58,0.99,NA,Apex,NC,place
-78.8693339543774,35.7268061337855,1005 Camden Town Place,Whitehall Manor,2257,2006,3,2,1,Detached,"$350,000","$338,000",0-.25 Acres,10,0,0.99,"$321,859.00",No,1,2,32,32,0.97,NA,Apex,NC,place
-78.822610505479,35.7274163122717,1011 W Abberley Lane,Waterford Green,2621,1989,3,2,2,Detached,"$358,500","$340,000",0-.25 Acres,9,0,0.9805,"$259,944.00",No,1,1,52,52,0.95,NA,Apex,NC,place
-78.883024700391,35.7276814845853,331 Pine Nut Lane,Scotts Mill,2024,2000,3,2,1,Detached,"$330,000","$341,000",.26-.5 Acres,9,0,1.0045,"$265,713.00",No,1,1,1,1,1.03,NA,Apex,NC,place
-78.8272189671987,35.6901441205547,111 Minnifer Court,Miramonte,2701,2005,5,2,1,Detached,"$335,000","$341,000",0-.25 Acres,9,0,1.0045,"$285,957.00",No,1,2,20,20,1.02,NA,Apex,NC,place
-78.8719881227868,35.7322520199054,514 Cameron Glen Drive,Cameron Park,2332,1999,4,2,1,Detached,"$339,000","$342,000",0-.25 Acres,8,0,0.96,"$305,058.00",No,1,2,2,2,1.01,NA,Apex,NC,place
-78.8841111259166,35.7565487869103,2506 Cranswick Place,Walden Creek,2670,1997,4,2,1,Detached,"$349,000","$342,000",.26-.5 Acres,9,0,1.0045,"$315,296.00",No,1,2,7,7,0.98,NA,Apex,NC,place
-78.8650419,35.7461199,1809 Abby Knoll Drive,Haddon Hall,2523,2000,5,2,1,Detached,"$350,000","$343,000",0-.25 Acres,10,0,0.985,"$293,440.00",No,1,2,34,34,0.98,NA,Apex,NC,highway
-78.8909729966265,35.7327657049685,1212 Twelve Oaks Lane,Ashley Downs,2997,2002,4,3,1,Detached,"$350,000","$344,000",.26-.5 Acres,9,0,0.9805,"$278,949.00",No,1,2,4,4,0.98,NA,Apex,NC,place
-78.863099,35.748083,900 Carolina Bell Road,The Orchard Villas,1913,2008,2,2,0,Attached,"$349,900","$344,000",0-.25 Acres,8,0,0.98,"$317,654.00",No,1,2,30,30,0.98,NA,Apex,NC,place
-78.861124839689,35.7484682131526,1513 Orchard Villas Avenue,The Orchard Villas,1862,2009,2,2,0,Attached,"$349,900","$345,000",0-.25 Acres,8,0,0.98,"$317,654.00",No,1,2,32,32,0.99,NA,Apex,NC,place
-78.8324810968645,35.7346283290594,1005 NAPA Place,Vintage Grove,2476,1993,3,2,1,Detached,"$340,000","$345,100",0-.25 Acres,8,0,0.94,"$272,737.00",No,1,2,4,4,1.02,NA,Apex,NC,place
-78.8897315616175,35.7333878206774,2006 Red Deer Court,Ashley Downs,2535,2000,4,2,1,Detached,"$349,900","$346,000",.26-.5 Acres,11,0,0.99,"$262,745.00",No,1,2,21,21,0.99,NA,Apex,NC,place
-78.8291052340368,35.6910401345235,106 Lacuna Woods Lane,Miramonte,2840,2007,5,2,1,Detached,"$350,000","$347,500",0-.25 Acres,11,0,0.9805,"$288,650.00",No,1,2,42,42,0.99,NA,Apex,NC,place
-78.8772976091641,35.7244011229783,420 Magdala Place,Scotts Mill,2579,2001,3,2,1,Detached,"$349,999","$347,500",0-.25 Acres,8,320,0.97,"$309,462.00",No,1,2,12,12,0.99,NA,Apex,NC,place
-78.8789425702582,35.75800305496,2010 Henniker Street,Walden Creek,2281,1998,4,2,1,Detached,"$350,000","$347,625",0-.25 Acres,8,0,1.0045,"$261,260.00",No,1,2,13,13,0.99,NA,Apex,NC,place
-78.8692918587406,35.7346290516398,137 Sharp Top Trail,Peakway Village,2992,2008,4,3,1,Detached,"$350,000","$348,000",0-.25 Acres,10,0,0.9805,"$309,115.00",No,1,2,7,7,0.99,NA,Apex,NC,place
-78.9102934463415,35.7329514463415,3117 Cregler Drive,Woodridge,2727,2001,3,2,1,Detached,"$360,000","$350,000",0-.25 Acres,9,0,0.9805,"$329,607.00",No,1,2,7,7,0.97,NA,Apex,NC,place
-78.8298304791667,35.6920298125,405 October Glory Lane,Miramonte,2789,2007,5,2,1,Detached,"$357,000","$351,500",0-.25 Acres,10,418,0.9805,"$289,433.00",No,1,2,6,6,0.98,NA,Apex,NC,place
-78.8821344887966,35.7552244992531,2322 Colony Woods Drive,Walden Creek,2736,1997,4,2,1,Detached,"$354,900","$351,600",0-.25 Acres,11,0,1.0045,"$315,296.00",No,1,2,103,103,0.99,NA,Apex,NC,place
-78.8776047517807,35.7268027682745,304 Village Loop Drive,Scotts Mill,2862,2003,4,2,1,Detached,"$365,000","$354,000",0-.25 Acres,9,0,0.9805,"$314,301.00",No,1,2,92,92,0.97,NA,Apex,NC,place
-78.861400301672,35.7482901728823,1504 Orchard Villas Avenue,The Orchard Villas,1997,2011,2,2,0,Condo,"$367,500","$355,000",0-.25 Acres,7,0,0.9805,"$322,912.00",No,1,2,5,5,0.97,NA,Apex,NC,place
-78.8469466153846,35.7463668461538,1166 Marker Drive,The Villages of Apex,2709,2013,3,2,1,Detached,"$357,500","$355,000",0-.25 Acres,10,49,0.0088,"$359,555.00",No,1,2,20,20,0.99,NA,Apex,NC,place
-78.8872234433732,35.729665801874,125 Cypress View Way,Scotts Mill,2220,2002,3,2,1,Detached,"$345,000","$355,000",0-.25 Acres,8,1046,0.98,"$312,471.00",No,1,2,3,3,1.03,NA,Apex,NC,place
-78.8711994693878,35.7356497346939,105 Dunvegan Court,Cameron Park,2432,1998,4,2,1,Detached,"$350,000","$355,250",.26-.5 Acres,8,0,0.9805,"$306,546.00",No,1,2,3,3,1.02,NA,Apex,NC,place
-78.8802318611489,35.7277422573918,300 Maple Creek Court,Scotts Mill,2336,1998,4,2,1,Detached,"$365,000","$355,500",0-.25 Acres,8,0,0.9805,"$304,692.00",No,1,2,3,3,0.97,NA,Apex,NC,place
-78.8837238212445,35.7575434952696,2112 Echo Glen Lane,Walden Creek,2465,2000,4,2,1,Detached,"$360,000","$358,000",0-.25 Acres,8,0,0.9805,"$286,961.00",No,1,2,10,10,0.99,NA,Apex,NC,place
-78.8518169411655,35.7431970876298,1014 Tribayne Court,Haddon Place,2643,1996,3,2,1,Detached,"$364,500","$359,500",.26-.5 Acres,8,0,0.864,"$308,677.00",No,1,2,101,101,0.99,NA,Apex,NC,place
-78.8710606725798,35.7349939900215,305 Cameron Glen Drive,Cameron Park,2245,1998,4,2,1,Detached,"$360,000","$360,000",0-.25 Acres,8,0,0.96,"$308,514.00",No,1,2,3,3,1,NA,Apex,NC,place
-78.8266670511827,35.7409618506501,1202 Wellstone Circle,Shepherds Vineyard,2751,1986,4,2,1,Detached,"$350,000","$360,000",.26-.5 Acres,13,1748,0.98,"$311,768.00",No,1,2,5,5,1.03,NA,Apex,NC,place
-78.8370848979592,35.7361885714286,2003 Charington Court,Shepherds Vineyard,2679,1991,4,2,1,Detached,"$364,900","$362,000",.26-.5 Acres,10,0,1.045,"$284,944.00",No,1,2,8,8,0.99,NA,Apex,NC,place
-78.868795,35.7608368,1913 Castleburg Drive,Charleston Village,2635,1997,4,2,1,Detached,"$360,000","$365,000",0-.25 Acres,12,0,0.9805,"$269,268.00",No,1,2,3,3,1.01,NA,Apex,NC,building
-78.8685997538663,35.7270816184088,1606 Grappenhall Drive,Whitehall Manor,2391,2006,3,2,1,Detached,"$375,000","$365,000",.26-.5 Acres,7,0,0.98,"$299,694.00",No,1,2,8,8,0.97,NA,Apex,NC,place
-78.8647714957382,35.7437295000554,916 Haddon Hall Drive,Haddon Hall,2672,1999,3,2,1,Detached,"$375,000","$368,000",.26-.5 Acres,9,0,0.98,"$344,826.00",No,1,2,27,27,0.98,NA,Apex,NC,place
-78.8290938331352,35.7421179465841,1305 Apache Lane,Shepherds Vineyard,2887,1989,4,2,1,Detached,"$360,000","$368,000",.26-.5 Acres,9,0,1.045,"$312,561.00",No,1,2,2,2,1.02,NA,Apex,NC,place
-78.8843262448559,35.7523200682482,2403 Walden Creek Drive,Walden Creek,2775,1997,4,2,1,Detached,"$379,900","$369,000",.26-.5 Acres,10,228,0.99,"$326,120.00",No,1,2,57,57,0.97,NA,Apex,NC,place
-78.8780113809023,35.7270296540898,325 Village Loop Drive,Scotts Mill,2644,2003,4,3,1,Detached,"$375,000","$373,000",0-.25 Acres,10,0,1.0045,"$300,831.00",No,1,2,20,20,0.99,NA,Apex,NC,place
-78.8836984489796,35.7293182040816,305 Hickory Bottom Court,Scotts Mill,2535,1999,4,2,1,Detached,"$374,900","$374,000",.26-.5 Acres,9,272,0.9805,"$362,489.00",No,1,2,41,41,1,NA,Apex,NC,place
-78.8242533547908,35.7364546466955,1033 W Sterlington Place,Sterling at Buckingham,2648,1991,4,3,1,Detached,"$375,000","$375,000",.26-.5 Acres,9,336,0.9805,"$342,951.00",No,1,2,3,3,1,NA,Apex,NC,place
-78.8728143526563,35.731278328514,705 TOWN SIDE Drive,Cameron Park,2718,2001,4,2,1,Detached,"$379,900","$376,500",.26-.5 Acres,10,0,0.981,"$339,292.00",No,1,2,21,21,0.99,NA,Apex,NC,place
-78.8688956759134,35.7309155531712,1029 Torrence Drive,Amherst,3560,2003,5,3,0,Detached,"$385,000","$377,000",.26-.5 Acres,11,0,1.004,"$331,659.00",No,1,2,46,46,0.98,NA,Apex,NC,place
-78.8622739695015,35.7439540168806,908 Haddon Hall Drive,Haddon Hall,2553,1997,4,2,1,Detached,"$369,000","$379,000",.26-.5 Acres,10,428,0.968,"$341,605.00",No,1,2,3,3,1.03,NA,Apex,NC,place
-78.8698447754523,35.7250809764747,1306 Whiston Drive,Whitehall Manor,2560,2003,4,3,1,Detached,"$390,000","$380,000",.26-.5 Acres,10,177,0.9805,"$336,503.00",No,1,2,39,39,0.97,NA,Apex,NC,place
-78.8326931738165,35.7288297557028,39 Old Grove Lane,The Groves,2755,2008,4,3,0,Attached,"$390,000","$380,000",0-.25 Acres,10,0,0.9805,"$356,644.00",No,1,2,111,111,0.97,NA,Apex,NC,place
-78.882606,35.75225,1612 Squaw Walden Lane,Walden Creek,2792,1998,4,2,1,Detached,"$389,000","$380,000",.26-.5 Acres,9,0,0.99,"$356,910.00",No,1,2,19,19,0.98,NA,Apex,NC,place
-78.8757636880502,35.7343323786252,1212 Tartarian Trail,Dogwood Ridge,2727,1999,4,2,1,Detached,"$375,000","$384,000",.26-.5 Acres,9,0,0.98,"$313,771.00",No,1,2,3,3,1.02,NA,Apex,NC,place
-78.8614201,35.765803,207 Hasbrouck Drive,Montclair,2694,1999,4,2,1,Detached,"$385,000","$385,000",0-.25 Acres,9,0,0.9805,"$334,366.00",No,1,2,2,2,1,NA,Apex,NC,building
-78.863605,35.7622608,2426 Castleburg Drive,Charleston Village,2896,2001,4,2,1,Detached,"$379,900","$385,000",.26-.5 Acres,9,0,0.99,"$344,738.00",No,1,2,2,2,1.01,NA,Apex,NC,building
-78.881535,35.752247,2318 Walden Creek Drive,Walden Creek,2565,1997,4,2,1,Detached,"$385,000","$386,000",0-.25 Acres,7,562,0.9805,"$342,406.00",No,1,2,2,2,1,NA,Apex,NC,place
-78.8693069224606,35.7337879925088,1083 Mosstree Drive,Amherst,3503,2001,5,2,1,Detached,"$399,900","$388,000",.26-.5 Acres,10,0,1.004,"$325,986.00",No,1,2,92,92,0.97,NA,Apex,NC,place
-78.886611840809607,35.7292216636762,303 Cedar Wynd Drive,Scotts Mill,2610,2000,3,2,1,Detached,"$375,000","$388,500",0-.25 Acres,9,0,0.9805,"$328,462.00",No,1,2,3,3,1.04,NA,Apex,NC,place
-78.8197832624499,35.7376706686196,1038 Kingsway Drive,Buckingham,3114,1992,4,3,1,Detached,"$389,900","$388,900",.26-.5 Acres,12,0,0.9805,"$315,517.00",No,1,2,7,7,1,NA,Apex,NC,place
-78.8766647849708,35.7275558648131,406 Village Loop Drive,Green at Scotts Mill,2718,2007,4,2,1,Detached,"$400,000","$390,000",0-.25 Acres,7,1e3,1.02,"$355,717.00",No,1,2,22,22,0.98,NA,Apex,NC,place
-78.8785434760517,35.7329211335276,1202 Pendula Path,Dogwood Ridge,3013,1999,4,3,0,Detached,"$415,000","$397,500",.26-.5 Acres,10,1464,0.9805,"$337,825.00",No,1,2,39,39,0.96,NA,Apex,NC,place
-78.898244152335,35.7443859961348,102 Chantilly Court,Abbington,2608,1999,4,2,1,Detached,"$399,900","$398,000",0-.25 Acres,10,0,1.0045,"$378,127.00",No,1,2,88,88,1,NA,Apex,NC,place
-78.877137,35.742979,1400 Fairfax Woods Drive,Beckett Crossing,3798,2004,5,3,0,Detached,"$415,000","$399,000",.26-.5 Acres,12,800,1.0045,"$391,863.00",No,1,2,79,79,0.96,NA,Apex,NC,place
-78.8423107941177,35.7459605882353,931 Tender Drive,The Villages of Apex,2624,2008,3,3,0,Detached,"$405,000","$400,000",0-.25 Acres,8,0,0.9805,"$355,988.00",No,1,2,4,4,0.99,NA,Apex,NC,place
-78.907281511969,35.7121567399409,1932 Lazio Lane,Bella Casa,2809,2010,4,3,0,Detached,"$409,000","$400,000",0-.25 Acres,10,0,1.0045,"$382,511.00",No,1,2,15,15,0.98,NA,Apex,NC,place
-78.8853591779341,35.7296507940551,105 Hawkscrest Court,Scotts Mill,3926,2002,4,3,1,Detached,"$420,000","$400,000",.26-.5 Acres,10,333,1.0045,"$388,480.00",No,1,2,148,148,0.95,NA,Apex,NC,place
-78.9071166153846,35.7111634615385,1987 Lazio Lane,Bella Casa,3598,2012,5,3,1,Detached,"$429,900","$405,000",0-.25 Acres,12,0,1.0045,"$414,630.00",No,1,2,171,171,0.94,NA,Apex,NC,place
-78.8816940585927,35.7537782894299,1708 Walden Meadow Drive,Walden Creek,3054,1997,4,2,1,Detached,"$410,000","$405,000",.26-.5 Acres,10,0,0.99,"$329,884.00",No,1,2,5,5,0.99,NA,Apex,NC,place
-78.8431938367347,35.7448805102041,962 Tender Drive,The Villages of Apex,2694,2008,3,2,1,Detached,"$410,000","$406,000",0-.25 Acres,8,0,0.9805,"$354,839.00",No,1,2,1,1,0.99,NA,Apex,NC,place
-78.8848901760698,35.7508181418724,2508 Flints Pond Circle,Walden Creek,3327,2001,5,3,1,Detached,"$398,000","$407,000",.26-.5 Acres,8,0,1,"$385,532.00",No,1,2,1,1,1.02,NA,Apex,NC,place
-78.8775386081138,35.7569757886541,1905 Loganwood Drive,Walden Creek,2900,1996,4,2,1,Detached,"$410,000","$410,000",.26-.5 Acres,10,0,0.9805,"$349,441.00",No,1,2,13,13,1,NA,Apex,NC,place
-78.821291,35.72634,1000 Chedington Drive,Waterford Green,3177,1991,5,2,1,Detached,"$410,000","$410,000",.26-.5 Acres,10,0,0.9805,"$329,263.00",No,2,2,2,2,1,NA,Apex,NC,place
-78.8827640615981,35.7512362209255,1611 Squaw Walden Lane,Walden Creek,3044,1998,4,2,1,Detached,"$410,000","$410,000",.26-.5 Acres,10,397,1.045,"$390,216.00",No,1,2,33,33,1,NA,Apex,NC,place
-78.8767239,35.737267,2507 Olive Chapel Road,Not in a Subdivision,2951,1996,3,3,0,Detached,"$434,900","$413,000",1-2.9 Acres,7,161,0.7,"$428,184.00",No,1,3,129,129,0.95,NA,Apex,NC,highway
-78.9070198807566,35.7130363238979,1908 Lazio Lane,Bella Casa,3019,2011,5,3,0,Detached,"$439,595","$415,000",0-.25 Acres,11,0,0.9805,"$393,309.00",No,1,2,22,22,0.94,NA,Apex,NC,place
-78.9015167559953,35.744251221334,211 Lyndenbury Drive,Abbington,2967,1999,4,3,1,Detached,"$434,900","$419,000",.26-.5 Acres,9,0,1.004,"$397,164.00",No,1,2,64,64,0.96,NA,Apex,NC,place
-78.9003424,35.7122598,1933 Steeple Chase Bend,Holland Farm,2711,2011,5,2,1,Detached,"$420,000","$420,000",0-.25 Acres,14,0,0.9805,"$369,417.00",No,1,2,0,0,1,NA,Apex,NC,place
-78.8201800195703,35.7393650017791,1013 Sunny Brae Court,Buckingham,3184,1990,4,2,1,Detached,"$425,000","$421,000",.26-.5 Acres,10,0,1.0045,"$361,721.00",No,1,2,24,24,0.99,NA,Apex,NC,place
-78.835946752858,35.7376084745999,4011 New Yarmouth Way,Shepherds Vineyard,3197,1994,4,2,1,Detached,"$419,900","$425,000",.26-.5 Acres,11,319,0.98,"$322,267.00",No,1,2,3,3,1.01,NA,Apex,NC,place
-78.8637313,35.7640858,1221 Hill Hollow Way,Sutton Place,2946,2008,5,3,0,Detached,"$425,000","$425,000",0-.25 Acres,9,0,1.0045,"$374,138.00",No,1,2,17,17,1,NA,Apex,NC,building
-78.858325,35.736326,406 Fairview Road,Dogwood Acres,2723,1960,4,3,0,Detached,"$449,000","$429,000",.51-.75 Acres,11,0,1.0045,"$227,504.00",No,2,0,8,8,0.96,NA,Apex,NC,place
-78.9128153,35.7139758,1910 Firenza Drive,Bella Casa,2966,2014,5,3,0,Detached,"$429,900","$429,900",0-.25 Acres,10,440,0.9625,"$414,635.00",No,1,2,52,52,1,NA,Apex,NC,highway
-78.900457,35.712282,1941 Steeple Chase Bend,Holland Farm,2826,2011,4,2,1,Detached,"$437,000","$441,000",0-.25 Acres,9,898,1.0045,"$394,450.00",No,1,3,11,11,1.01,NA,Apex,NC,place
-78.8661209,35.7639573,2016 Patapsco Drive,Sutton Place,4054,2006,5,4,0,Detached,"$449,000","$447,000",0-.25 Acres,11,421,1.0045,"$415,470.00",No,1,2,109,109,1,NA,Apex,NC,building
-78.8981835496984,35.7384343395824,520 Kellyridge Drive,Abbington,3861,2005,5,4,0,Detached,"$450,000","$454,000",.26-.5 Acres,12,0,0.01,"$470,501.00",No,1,2,139,80,1.01,NA,Apex,NC,place
-78.8853744478505,35.7522372797084,2516 Walden Woods Drive,Walden Creek,3095,2002,4,3,1,Detached,"$450,000","$455,000",.26-.5 Acres,10,1100,0.9805,"$429,792.00",No,1,2,1,1,1.01,NA,Apex,NC,place
-78.8458547570842,35.7438051498703,1063 Windy,The Villages of Apex,3001,2013,4,3,0,Detached,"$459,900","$455,000",0-.25 Acres,10,0,0.99,"$414,306.00",No,1,2,5,5,0.99,NA,Apex,NC,place
-78.8314322,35.760094,831 Dotson Way,The Trace,2700,2016,4,2,1,Detached,"$415,700","$455,650",0-.25 Acres,9,800,1.0045,"$415,700.00",Yes,1,2,88,88,1.1,NA,Apex,NC,highway
-78.8647907478691,35.7437292500277,914 Haddon Hall Drive,Haddon Hall,4591,1996,5,3,1,Detached,"$468,000","$465,000",.26-.5 Acres,11,0,1.00098,"$430,349.00",No,1,2,135,135,0.99,NA,Apex,NC,place
-78.9061651085369,35.7251225384209,1505 Piazzo Court,Villagio,3396,2009,4,2,1,Detached,"$475,000","$475,000",0-.25 Acres,10,1172,1.0043,"$502,233.00",No,1,3,164,1,1,NA,Apex,NC,place
-78.878545,35.732919,1200 Pendula Path,Dogwood Ridge,5531,1999,5,4,1,Detached,"$487,000","$480,000",.26-.5 Acres,15,583,0.98,"$454,432.00",No,1,2,20,20,0.99,NA,Apex,NC,place
-78.8574072845489,35.7461091009213,1711 Charlion Downs Lane,Haddon Hall,4323,2004,4,4,1,Detached,"$495,000","$488,000",.26-.5 Acres,12,0,0.9805,"$450,459.00",No,1,2,51,25,0.99,NA,Apex,NC,place
-78.8611649978327,35.7458199723949,1279 Horsham Way,Haddon Hall,4785,1999,5,3,1,Detached,"$495,000","$495,000",0-.25 Acres,13,0,0.96,"$416,227.00",No,1,2,13,13,1,NA,Apex,NC,place
-78.8643193,35.7634845,1237 Hill Hollow Way,Sutton Place,4220,2008,5,4,0,Detached,"$500,000","$497,500",0-.25 Acres,12,358,0.98,"$449,335.00",No,1,2,35,35,1,NA,Apex,NC,building
-78.8160099,35.7190184,6608 Ten Ten Road,Not in a Subdivision,2583,2007,4,3,0,Detached,"$525,000","$499,000",1-2.9 Acres,8,4350,0.936,"$460,854.00",No,1,3,34,34,0.95,NA,Apex,NC,highway
-78.8537056938776,35.7336440612245,2110 Blanchard Street,Not in a Subdivision,4120,2011,4,3,2,Detached,"$525,000","$510,000",0-.25 Acres,7,0,0.9805,"$453,021.00",No,1,2,31,31,0.97,NA,Apex,NC,place
-78.903255893573,35.7413819026255,108 Kentbury Lane,Abbington,3716,2002,4,4,1,Detached,"$525,000","$517,500",.26-.5 Acres,11,0,0.0101,"$448,708.00",No,1,2,9,9,0.99,NA,Apex,NC,place
-78.8594781271628,35.7395351265895,208 Kings Castle Drive,Haddon Hall,3590,2008,5,4,0,Detached,"$530,000","$529,500",.26-.5 Acres,11,2337,0.96,"$566,566.00",No,1,2,151,151,1,NA,Apex,NC,place
-78.9003315452938,35.7099370466664,1948 Old Byre Way,Holland Farm,4786,2008,5,3,1,Detached,"$559,999","$548,000",.26-.5 Acres,13,811,0.98,"$4,679.78",No,1,2,67,67,0.98,NA,Apex,NC,place
-78.857523,35.739502,100 Kings Castle Drive,Haddon Hall,3865,2005,4,4,0,Detached,"$595,000","$563,000",.26-.5 Acres,10,0,1.004,"$549,834.00",No,1,2,200,200,0.95,NA,Apex,NC,place
-78.905941,35.716074,1801 Lazio Lane,Bella Casa,4263,2012,5,4,1,Detached,"$589,500","$566,000",.26-.5 Acres,11,0,0.98,"$596,182.00",No,1,3,77,77,0.96,NA,Apex,NC,place
-78.9097816722197,35.7391949684705,2640 Bryant Pond Lane,Stratford at Abbington,3455,2009,4,3,1,Detached,"$575,000","$575,000",.26-.5 Acres,10,825,0.876,"$581,953.00",No,1,3,3,3,1,NA,Apex,NC,place
-78.8767239,35.737267,2200 Olive Chapel Road,Lucas Farms,3680,2016,4,4,0,Detached,"$587,500","$575,000",.51-.75 Acres,11,200,0.92,"$185,000.00",Yes,1,3,413,413,0.98,NA,Apex,NC,highway
-78.8767239,35.737267,2206 Olive Chapel Road,Lucas Farms,3917,2016,4,4,0,Detached,"$595,000","$587,500",.76-.99 Acres,11,900,0.92,"$675,000.00",Yes,1,3,170,170,0.99,NA,Apex,NC,highway
-78.9046095080374,35.7145696739131,1867 Versa Court,Bella Casa,3803,2010,5,4,0,Detached,"$660,000","$662,000",.26-.5 Acres,12,0,0.9805,"$622,210.00",No,2,3,22,22,1,NA,Apex,NC,place
